TAster
v7
r3
t299700750.465647
cCheck dependencies

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M33.png Resources/messier/M33.png
s299700734.861882
e299700735.500942
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M33.png
xResources/messier/M33.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M33.png Resources/messier/M33.png299700734#299700735#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M33.png8614299104#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M33.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M33.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M34.png Resources/messier/M34.png
s299700735.459493
e299700736.078790
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M34.png
xResources/messier/M34.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M34.png Resources/messier/M34.png299700735#299700736#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M34.png8618033376#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M34.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M34.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M35.png Resources/messier/M35.png
s299700735.501022
e299700736.142951
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M35.png
xResources/messier/M35.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M35.png Resources/messier/M35.png299700735#299700736#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M35.png8617543424#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M35.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M35.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M36.png Resources/messier/M36.png
s299700735.542719
e299700736.142823
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M36.png
xResources/messier/M36.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M36.png Resources/messier/M36.png299700735#299700736#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M36.png8614287872#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M36.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M36.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M37.png Resources/messier/M37.png
s299700744.254683
e299700744.422904
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M37.png
xResources/messier/M37.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M37.png Resources/messier/M37.png299700744#299700744#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M37.png8617283584#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M37.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M37.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M38.png Resources/messier/M38.png
s299700735.602852
e299700736.402964
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M38.png
xResources/messier/M38.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M38.png Resources/messier/M38.png299700735#299700736#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M38.png8609033984#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M38.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M38.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M39.png Resources/messier/M39.png
s299700736.078869
e299700736.506106
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M39.png
xResources/messier/M39.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M39.png Resources/messier/M39.png299700736#299700736#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M39.png8606635008#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M39.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M39.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M4.png Resources/messier/M4.png
s299700725.459530
e299700726.381267
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M4.png
xResources/messier/M4.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Sterren.app/M4.png Resources/messier/M4.png299700725#299700726#0(0"0(0#0#61"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M4.png8616885248#564"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M4.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M4.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M40.png Resources/messier/M40.png
s299700736.143014
e299700736.682464
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M40.png
xResources/messier/M40.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M40.png Resources/messier/M40.png299700736#299700736#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M40.png8606170048#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M40.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M40.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M41.png Resources/messier/M41.png
s299700736.143571
e299700736.709369
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M41.png
xResources/messier/M41.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M41.png Resources/messier/M41.png299700736#299700736#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M41.png8605807488#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M41.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M41.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M42.png Resources/messier/M42.png
s299700728.534924
e299700729.478165
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M42.png
xResources/messier/M42.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M42.png Resources/messier/M42.png299700728#299700729#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M42.png8616865632#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M42.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M42.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M43.png Resources/messier/M43.png
s299700728.535616
e299700729.491225
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M43.png
xResources/messier/M43.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M43.png Resources/messier/M43.png299700728#299700729#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M43.png8608070400#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M43.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M43.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M44.png Resources/messier/M44.png
s299700736.403089
e299700736.783749
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M44.png
xResources/messier/M44.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M44.png Resources/messier/M44.png299700736#299700736#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M44.png8604157760#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M44.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M44.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M45.png Resources/messier/M45.png
s299700736.506188
e299700737.160895
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M45.png
xResources/messier/M45.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M45.png Resources/messier/M45.png299700736#299700737#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M45.png8611127456#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M45.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M45.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M46.png Resources/messier/M46.png
s299700736.682560
e299700737.281269
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M46.png
xResources/messier/M46.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M46.png Resources/messier/M46.png299700736#299700737#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M46.png8604268096#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M46.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M46.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M47.png Resources/messier/M47.png
s299700736.709449
e299700737.380653
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M47.png
xResources/messier/M47.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M47.png Resources/messier/M47.png299700736#299700737#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M47.png8617901664#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M47.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M47.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M48.png Resources/messier/M48.png
s299700736.783824
e299700737.469582
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M48.png
xResources/messier/M48.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M48.png Resources/messier/M48.png299700736#299700737#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M48.png8608269728#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M48.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M48.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M49.png Resources/messier/M49.png
s299700737.160969
e299700737.616625
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M49.png
xResources/messier/M49.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M49.png Resources/messier/M49.png299700737#299700737#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M49.png8617656448#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M49.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M49.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M5.png Resources/messier/M5.png
s299700728.580989
e299700729.484192
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M5.png
xResources/messier/M5.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Sterren.app/M5.png Resources/messier/M5.png299700728#299700729#0(0"0(0#0#61"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M5.png8616442624#564"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M5.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M5.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M50.png Resources/messier/M50.png
s299700737.281342
e299700738.095440
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M50.png
xResources/messier/M50.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M50.png Resources/messier/M50.png299700737#299700738#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M50.png8617967648#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M50.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M50.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M51.png Resources/messier/M51.png
s299700737.380726
e299700737.704071
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M51.png
xResources/messier/M51.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M51.png Resources/messier/M51.png299700737#299700737#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M51.png8605706592#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M51.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M51.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M52.png Resources/messier/M52.png
s299700737.469656
e299700737.705752
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M52.png
xResources/messier/M52.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M52.png Resources/messier/M52.png299700737#299700737#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M52.png8617746848#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M52.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M52.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M53.png Resources/messier/M53.png
s299700737.616701
e299700738.116976
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M53.png
xResources/messier/M53.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M53.png Resources/messier/M53.png299700737#299700738#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M53.png8609440768#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M53.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M53.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M54.png Resources/messier/M54.png
s299700737.704150
e299700738.440020
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M54.png
xResources/messier/M54.png
