TSterren
v7
r0
t299410674.136720
cCheck dependencies

CCompileC build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/XMLParser.o /Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299249596.489488
e299249597.079132
r1
xCompileC
xbuild/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/XMLParser.o
x/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m: In function '-[XMLParser initXMLParser]':
o/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m:31: warning: '-objectManager' not found in protocol(s)
o/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m:31: warning: no '-objectManager' method found
o/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m:31: warning: (Messages without a matching method signature
o/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m:31: warning: will be assumed to return 'id' and accept
o/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m:31: warning: '...' as arguments.)
lSLF07#2@73"Compile /Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m299249596#299249597#0(688"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m: In function '-[XMLParser initXMLParser]':/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m:31: warning: '-objectManager' not found in protocol(s)/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m:31: warning: no '-objectManager' method found/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m:31: warning: (Messages without a matching method signature/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m:31: warning: will be assumed to return 'id' and accept/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m:31: warning: '...' as arguments.)3(22@41"'-objectManager' not found in protocol(s)299249596#109#121#0(6@65"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m290104878#31#0#31#0#28"'*' not found in protocol(s)0(22@32"No '-objectManager' method found299249596#230#112#0(6@65"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m290104878#31#0#31#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)299249596#342#125#0(6@65"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m290104878#31#0#31#0#0"0(0#0#65"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m4300739032#2310"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/IL/ILOI5cxZFlSbrP2VbdnAx++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fnzsjrkfhmvtyeezxkvgivmxnaos/Sterren_Prefix.pch -c /Users/Huis/Code/Applications/StarDust-iPhone/Classes/XMLParser.m -o /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/XMLParser.o0#

CCompileC build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/main.o /Users/Huis/Code/Applications/StarDust-iPhone/Classes/../main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299249592.807752
e299249594.171044
r1
xCompileC
xbuild/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/main.o
x/Users/Huis/Code/Applications/StarDust-iPhone/Classes/../main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Huis/Code/Applications/StarDust-iPhone/Classes/../main.m299249592#299249594#0(0"0(0#0#63"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/../main.m4300739032#2303"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/IL/ILOI5cxZFlSbrP2VbdnAx++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fnzsjrkfhmvtyeezxkvgivmxnaos/Sterren_Prefix.pch -c /Users/Huis/Code/Applications/StarDust-iPhone/Classes/../main.m -o /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/Huis/Code/Applications/StarDust-iPhone/MainWindow.xib
s299249592.142361
e299249592.807123
r1
xCompileXIB
x/Users/Huis/Code/Applications/StarDust-iPhone/MainWindow.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@25"CompileXIB MainWindow.xib299249592#299249592#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#60"/Users/Huis/Code/Applications/StarDust-iPhone/MainWindow.xib4300739032#503"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/MainWindow.nib /Users/Huis/Code/Applications/StarDust-iPhone/MainWindow.xib0#

CCopyStringsFile /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
s290105153.213705
e290105153.298277
r1
xCopyStringsFile
x/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF07#2@33"Copy en.lproj/Localizable.strings290105153#290105153#0(0"0(0#0#74"/Users/Huis/Code/Applications/StarDust-iPhone/en.lproj/Localizable.strings4300907800#501"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/Localizable.strings --outdir /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/en.lproj0#

CCopyStringsFile /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/nl.lproj/Localizable.strings nl.lproj/Localizable.strings
s290105152.860985
e290105153.298442
r1
xCopyStringsFile
x/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/nl.lproj/Localizable.strings
xnl.lproj/Localizable.strings
lSLF07#2@33"Copy nl.lproj/Localizable.strings290105152#290105153#0(0"0(0#0#74"/Users/Huis/Code/Applications/StarDust-iPhone/nl.lproj/Localizable.strings4300907800#501"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary nl.lproj/Localizable.strings --outdir /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/nl.lproj0#

CCpResource build/Release-iphonesimulator/Sterren.app/Default.png Resources/Default.png
s290105153.337387
e290105153.348852
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/Default.png
xResources/Default.png
lSLF07#2@26"Copy Resources/Default.png290105153#290105153#0(0"0(0#0#67"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/Default.png4300907800#509"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/Default.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/Jupiter.png Resources/planets/Jupiter.png
s290105152.841252
e290105152.860811
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/Jupiter.png
xResources/planets/Jupiter.png
lSLF07#2@34"Copy Resources/planets/Jupiter.png290105152#290105152#0(0"0(0#0#75"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/planets/Jupiter.png4300907800#517"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/planets/Jupiter.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M1.png Resources/messier/M1.png
s290105152.332115
e290105152.379769
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M1.png
xResources/messier/M1.png
lSLF07#2@29"Copy Resources/messier/M1.png290105152#290105152#0(0"0(0#0#70"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M1.png4300907800#512"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M1.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M10.png Resources/messier/M10.png
s290105152.484239
e290105152.518340
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M10.png
xResources/messier/M10.png
lSLF07#2@30"Copy Resources/messier/M10.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M10.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M10.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M100.png Resources/messier/M100.png
s290105152.779785
e290105152.794950
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M100.png
xResources/messier/M100.png
lSLF07#2@31"Copy Resources/messier/M100.png290105152#290105152#0(0"0(0#0#72"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M100.png4300907800#514"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M100.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M101.png Resources/messier/M101.png
s290105152.787163
e290105152.824456
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M101.png
xResources/messier/M101.png
lSLF07#2@31"Copy Resources/messier/M101.png290105152#290105152#0(0"0(0#0#72"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M101.png4300907800#514"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M101.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M102.png Resources/messier/M102.png
s290105152.790816
e290105152.824558
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M102.png
xResources/messier/M102.png
lSLF07#2@31"Copy Resources/messier/M102.png290105152#290105152#0(0"0(0#0#72"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M102.png4300907800#514"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M102.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M103.png Resources/messier/M103.png
s290105152.795753
e290105152.823830
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M103.png
xResources/messier/M103.png
lSLF07#2@31"Copy Resources/messier/M103.png290105152#290105152#0(0"0(0#0#72"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M103.png4300907800#514"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M103.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M104.png Resources/messier/M104.png
s290105152.800629
e290105152.823943
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M104.png
xResources/messier/M104.png
lSLF07#2@31"Copy Resources/messier/M104.png290105152#290105152#0(0"0(0#0#72"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M104.png4300907800#514"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M104.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M105.png Resources/messier/M105.png
s290105152.805215
e290105152.824047
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M105.png
xResources/messier/M105.png
lSLF07#2@31"Copy Resources/messier/M105.png290105152#290105152#0(0"0(0#0#72"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M105.png4300907800#514"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M105.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M106.png Resources/messier/M106.png
s290105152.807173
e290105152.824148
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M106.png
xResources/messier/M106.png
lSLF07#2@31"Copy Resources/messier/M106.png290105152#290105152#0(0"0(0#0#72"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M106.png4300907800#514"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M106.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M107.png Resources/messier/M107.png
s290105152.814814
e290105152.824249
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M107.png
xResources/messier/M107.png
lSLF07#2@31"Copy Resources/messier/M107.png290105152#290105152#0(0"0(0#0#72"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M107.png4300907800#514"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M107.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M108.png Resources/messier/M108.png
s290105152.818324
e290105152.824351
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M108.png
xResources/messier/M108.png
lSLF07#2@31"Copy Resources/messier/M108.png290105152#290105152#0(0"0(0#0#72"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M108.png4300907800#514"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M108.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M109.png Resources/messier/M109.png
s290105152.822709
e290105152.846776
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M109.png
xResources/messier/M109.png
lSLF07#2@31"Copy Resources/messier/M109.png290105152#290105152#0(0"0(0#0#72"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M109.png4300907800#514"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M109.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M11.png Resources/messier/M11.png
s290105152.499554
e290105152.518453
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M11.png
xResources/messier/M11.png
lSLF07#2@30"Copy Resources/messier/M11.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M11.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M11.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M110.png Resources/messier/M110.png
s290105152.824615
e290105152.846221
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M110.png
xResources/messier/M110.png
lSLF07#2@31"Copy Resources/messier/M110.png290105152#290105152#0(0"0(0#0#72"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M110.png4300907800#514"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M110.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M12.png Resources/messier/M12.png
s290105152.502914
e290105152.531079
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M12.png
xResources/messier/M12.png
lSLF07#2@30"Copy Resources/messier/M12.png290105152#290105152#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M12.png4300907800#513"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/messier/M12.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/M13.png Resources/messier/M13.png
s290105152.505066
e290105152.547610
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/M13.png
xResources/messier/M13.png
